report_num,significant,lat,long
20140202,1,32.97035,-92.93675
20140203,0,29.34525,-94.935183
20140204,0,30.83709,-95.17331
20140205,1,38.680985,-90.183432
20140206,0,41.1274,-104.7907
20140207,0,41.6076,-87.4667
20140208,0,30.0250818,-90.8409226
20140209,1,36.58261,-98.30137
20140210,0,41.1274,-104.7907
20140211,0,30.0751806,-94.064083
20140212,1,40.52243,-74.25384
20140213,0,35.46577,-97.44754
20140214,0,40.52243,-74.25384
20140215,0,32.02363,-102.012028
20140216,1,31.1158,-102.2931
20140217,0,32.019351,-102.01641
20140218,1,32.02363,-102.01169
20140219,0,39.369394,-99.80891
20140220,0,32.960694,-102.617915
20140221,1,29.71927,-95.1986
20140222,0,32.794161,-101.019901
20140223,1,28.260372,-92.250136
20140224,1,32.75619,-102.71984
20140225,1,40.29832,-92.11387
20140226,1,34.481971,-82.60639
20140227,0,33.03568558,-96.20079871
20140228,0,30.0058083,-90.8609222
20140229,0,31.819742,-88.903921
20140230,0,34.478859,-120.014772
20140231,1,34.146191,-118.272341
20140232,0,36.64234919,-94.9731575
20140233,0,30.47832,-91.21973
20140234,1,29.906433,-94.149808
20140235,0,39.13839,-94.60294
20140237,0,31.4396,-98.14535
20140238,1,37.7766173,-87.073657
20140239,0,37.7766173,-87.073657
20140240,0,29.76673,-95.01269
20140241,0,41.686997,-107.98125
20140242,1,30.01177,-90.857704
20140243,1,33.806917,-118.227056
20140244,1,35.28036,-119.42238
20140245,1,36.07076,-79.93915
20140246,1,32.017924,-102.026822
20140247,1,31.968284,-102.07291
20140248,0,34.94194,-92.45555
20140249,0,30.0065888,-90.4014277
20140250,0,35.444988,-119.0425888
20140251,0,44.85338,-92.99561
20140252,0,38.617704,-94.498427
20140253,0,31.64875,-89.51924
20140254,1,47.67506,-103.660016
20140255,0,29.69581,-89.97761
20140256,0,37.139844,-100.569479
20140257,0,33.003663,-122.056224
20140258,0,26.650465,-98.460842
20140259,0,35.947714,-96.754536
20140260,0,35.719298,-101.353026
20140261,0,38.50252,-94.86919
20140262,1,31.553051,-104.11549
20140263,0,47.582395,-115.300693
20140264,1,39.12071,-94.44495
20140265,1,34.0577675,-118.360143
20140266,0,38.26485,-97.8667
20140267,0,38.045747,-122.244843
20140268,0,38.061436,-122.134392
20140269,0,30.71133,-91.28204
20140270,0,42.05679,-88.49732
20140271,1,41.14364,-87.902235
20140272,1,38.792939,-89.085639
20140273,0,36.38322,-97.60424
20140274,1,35.983,-101.409
20140275,1,29.705972,-95.237834
20140276,0,31.66159,-102.20698
20140277,0,40.52243,-74.25384
20140278,0,40.58547,-74.21357
20140279,0,35.231666,-119.434622
20140280,1,33.803335,-118.254678
20140281,0,36.55711482,-97.29606047
20140282,0,39.96675,-83.110839
20140283,0,32.53193,-100.83051
20140284,1,41.410372,-88.373137
20140285,0,41.60766736,-87.43874523
20140286,0,37.80225,-96.87537
20140287,0,29.97507,-94.05649
20140288,1,32.650336,-103.139479
20140289,1,41.126883,-104.791108
20140290,0,39.04758,-101.73915
20140291,0,32.53151,-100.85003
20140292,0,29.752401,-95.207068
20140293,1,32.86467,-102.914893
20140294,0,47.458331,-122.22436
20140295,0,27.87527711,-91.9863888
20140296,1,40.34117,104.424018
20140297,0,39.846349,-75.459406
20140298,0,29.991106,-93.993675
20140299,0,44.803407,-94.835427
20140300,1,29.976335,-90.469736
20140301,0,33.86343,-118.16467
20140302,0,40.831354,-111.91978
20140303,1,30.737681,-95.340804
20140304,0,32.652052,-103.13993
20140305,0,30.01177,-90.857704
20140306,0,32.650231,-103.138898
20140307,1,33.7697415,-118.2093535
20140308,1,29.765783,-95.011627
20140309,0,36.472798,-102.268817
